date,annee,mois,jour,numeroJourDansSemaine,numeroJourDansAnnee,numeroSemaine,numeroMagasin,numeroProduit,prixVente,codeDelaMeteo,temperature,promo,quantiteVendue
2018/5/16,2018,5,16,3,136,201820,919,101,1.55,500,15.90,0,74
2018/5/17,2018,5,17,4,137,201820,2,101,1.60,801,14.50,0,365
2018/5/17,2018,5,17,4,137,201820,919,101,1.64,801,14.50,0,86
2018/5/18,2018,5,18,5,138,201820,2,101,1.58,800,14.68,0,425
2018/5/18,2018,5,18,5,138,201820,919,101,1.64,800,14.68,0,113
2018/5/19,2018,5,19,6,139,201820,2,101,1.51,500,13.67,0,559
2018/5/19,2018,5,19,6,139,201820,919,101,1.65,500,13.67,0,143
2018/5/20,2018,5,20,7,140,201820,2,101,.00,500,19.69,0,0
2018/5/20,2018,5,20,7,140,201820,919,101,.00,500,19.69,0,0
2018/5/21,2018,5,21,1,141,201821,2,101,1.50,501,19.88,0,472
2018/5/21,2018,5,21,1,141,201821,919,101,.00,501,19.88,0,0
2018/5/22,2018,5,22,2,142,201821,2,101,1.50,800,22.70,0,299
2018/5/22,2018,5,22,2,142,201821,919,101,1.67,800,22.70,0,128
2018/5/23,2018,5,23,3,143,201821,2,101,1.49,500,17.98,0,362
2018/5/23,2018,5,23,3,143,201821,919,101,1.73,500,17.98,0,119
2018/5/24,2018,5,24,4,144,201821,2,101,1.54,500,21.01,0,371
2018/5/24,2018,5,24,4,144,201821,919,101,1.61,500,21.01,0,82
2018/5/25,2018,5,25,5,145,201821,2,101,1.52,801,21.37,0,416
2018/5/25,2018,5,25,5,145,201821,919,101,1.71,801,21.37,0,115
2018/5/26,2018,5,26,6,146,201821,2,101,1.51,800,28.92,0,462
2018/5/26,2018,5,26,6,146,201821,919,101,1.62,800,28.92,0,143
2018/5/27,2018,5,27,7,147,201821,2,101,.00,802,25.18,0,0
2018/5/27,2018,5,27,7,147,201821,919,101,.00,802,25.18,0,0
2018/5/28,2018,5,28,1,148,201822,2,101,1.60,500,28.78,0,286
2018/5/28,2018,5,28,1,148,201822,919,101,1.77,500,28.78,0,79
2018/5/29,2018,5,29,2,149,201822,2,101,1.53,501,19.72,0,358
2018/5/29,2018,5,29,2,149,201822,919,101,1.62,501,19.72,0,120
2018/5/30,2018,5,30,3,150,201822,2,101,1.47,501,24.64,0,305
2018/5/30,2018,5,30,3,150,201822,919,101,1.64,501,24.64,0,109
2018/5/31,2018,5,31,4,151,201822,2,101,1.53,501,24.88,0,392
2018/5/31,2018,5,31,4,151,201822,919,101,1.46,501,24.88,0,106
2018/6/1,2018,6,1,5,152,201822,2,101,1.55,803,19.01,0,445
2018/6/1,2018,6,1,5,152,201822,919,101,1.55,803,19.01,0,141
